## Kotak Arbitrage Fund Overview
Expense ratio: 2.3734%
Benchmark: NIFTY 50 Arbitrage TR INR — This is an index against which the fund's performance is measured.
AUM: ₹74399 Cr
Inception Date: 1 January, 2013
Min Lumpsum/SIP: ₹100/₹100
Exit Load: 0.2% — Exit Load of 0.25% if redeemed in 0-30 Days
Lock In: No Lock-in
TurnOver: 2200.36% — Turnover ratio reflects the proportion of stocks that have changed in the portfolio in the last 1 year

## Riskometer
Low Risk | Investors understand that their principal will be at Low Risk

## About
Kotak Arbitrage Fund Direct Growth is a hybrid fund. This fund was started on 1 January, 2013. The fund is managed by Hiten Shah. This fund gives you the benefit of diversification.

## Key Parameters
Kotak Arbitrage Fund has ₹74399 Cr worth of assets under management (AUM) as on Aug 2026 and is more than category average. The fund has an expense ratio 2.4.

## Returns
Kotak Arbitrage Fund has given a CAGR return of 7.05% since inception. Over the last 1, 3 and 5 years the fund has given a CAGR return of 6.64%, 7.55% and 6.88% respectively.

## Holdings
Kotak Arbitrage Fund has allocated its funds majorly in Cash Equivalent, Financial Services, Corporate, Basic Materials, Industrial, Energy, Consumer Cyclical, Utilities, Consumer Defensive, Health, Communication, Government, Tech, Real Estate.

## Taxation
As it is a arbitrage fund mutual fund the taxation is as follows:If the fund is equity oriented i.e. asset allocation of more than 65% in equity instruments:For short term (less than a year) capital gains will be taxed at 20%For long term (more than 1 year) capital gains will be taxed at 12.5% without indexation benefitLong term gains up to Rs 1 lakh are exempt from taxation (more than 12 months).

## Investment objective of Kotak Arbitrage Fund
The investment objective of the scheme is to generate capital appreciation and income by predominantly investing in arbitrage opportunities in the cash and derivatives segment of the equity market, and by investing the balance in debt and money market instruments. However, there is no assurance that the objective of the scheme will be realized

## Minimum Investment and lockin period
Minimum investment for lump sum payment is INR 100.00 and for SIP is INR 100.00. Kotak Arbitrage Fund has no lock in period.

## FAQ: How do I invest in Kotak Arbitrage Fund?
INDmoney makes it simple to invest in the Kotak Arbitrage Fund. To do so, follow the steps below:

## FAQ: What is the current NAV of Kotak Arbitrage Fund?
The NAV of the fund today is ₹43.13. NAV or Net Asset Value is the per unit price of a mutual fund. For example, if the NAV of a fund is ₹10, it means you can get 1000 units of that mutual fund at ₹10,000.

## FAQ: What is the return on the fund?
Kotak Arbitrage Fund fund has generated a return of 6.64% in 1 year, 7.55% in 3 years, 6.88% in 5 years.

## FAQ: Who is the fund manager of Kotak Arbitrage Fund?
The fund managers are Hiten Shah.

## FAQ: What is the exit load of the fund?
The exit load is 0.25% if redeemed in 0-30 Days. Exit load is a fee levied for ‘exiting’ the fund earlier than a stipulated period, usually 1 year.

## FAQ: What is the expense ratio of the fund?
The expense ratio is 2.37%. The Expense Ratio is a fee charged for managing the fund. This includes commissions, administrative costs etc.

## FAQ: What is the AUM of the fund?
The AUM of the fund is ₹74399 Cr. AUM stands for Assets Under Management. It refers to the total assets managed by the fund.

## FAQ: What are the top holdings of Kotak Arbitrage Fund?
The top 3 holdings of the fund are Kotak Money Market Dir Gr(9.79%), Kotak Savings Fund Dir Gr(4.59%), Kotak Liquid Dir Gr(4.49%)

## Table: Kotak Arbitrage Fund Overview
Field | Value
Expense ratio | 2.3734%
Benchmark | NIFTY 50 Arbitrage TR INR — This is an index against which the fund's performance is measured.
AUM | ₹74399 Cr
Inception Date | 1 January, 2013
Min Lumpsum/SIP | ₹100/₹100
Exit Load | 0.2% — Exit Load of 0.25% if redeemed in 0-30 Days
Lock In | No Lock-in
TurnOver | 2200.36% — Turnover ratio reflects the proportion of stocks that have changed in the portfolio in the last 1 year

## Table: Riskometer
Field | Value
Riskometer | Low Risk | Investors understand that their principal will be at Low Risk

## Table: Equity
Holding | Weight% | 1M Change
Axis Bank Ltd | 2.73% | 
Reliance Industries Ltd | 2.15% | 
HDFC Bank Ltd | 2.08% | 
Kotak Mahindra Bank Ltd | 2.05% | 
Hindalco Industries Ltd | 1.81% | 
Vodafone Idea Ltd | 1.57% | 
ICICI Bank Ltd | 1.51% | 
State Bank of India | 1.36% | 
Cholamandalam Investment and Finance Co Ltd | 1.17% | 
Bajaj Finance Ltd | 1.14% | 
Adani Ports & Special Economic Zone Ltd | 1.08% | 
NTPC Ltd | 1.07% | 
Bharti Airtel Ltd | 1.06% | 
Adani Power Ltd | 1.03% | 
Coal India Ltd | 1.03% | 

## Table: Debt & Cash
Holding | Weight% | 1M Change
Kotak Money Market Dir Gr | 9.79% | 
Kotak Savings Fund Dir Gr | 4.59% | 
Kotak Liquid Dir Gr | 4.49% | 
Kotak Low Duration Dir Gr | 2.81% | 
HDFC Bank Ltd. | 1.94% | 
Small Industries Dev Bank Of India | 1.36% | 
Union Bank of India | 1.07% | 
National Bank For Agriculture And Rural Development | 0.97% | 
Canara Bank | 0.42% | 
Bank Of Baroda | 0.39% | 
Canara Bank | 0.39% | 
HDFC Bank Limited | 0.36% | 
Canara Bank | 0.33% | 
Bank Of Baroda | 0.26% | 
Small Industries Dev Bank Of India | 0.19% |
